region_id,user_id,usage,area,construct_year,num_floors
4,144,6,57673,,5
1,991,0,57811,,
9,30,0,93897,1999,
6,543,1,801,,
0,1079,0,14185,,
5,647,4,86959,1942,5
6,756,4,44352,,
3,999,0,113580,,2
6,451,1,5013,,
6,777,4,105791,,
8,286,4,32841,1935,
8,200,1,143093,1964,
1,956,6,86167,,
6,780,0,120836,,
1,945,6,332447,,
6,774,4,93500,,
1,936,4,11350,,
7,797,0,764237,1979,13
1,985,6,34758,,
12,734,0,28191,1919,1
1,904,0,29961,,
4,146,6,31614,1956,8
1,952,0,218024,,
8,275,6,70832,2014,
6,553,0,37800,,
6,336,0,43000,1923,
6,323,0,282200,1928,
12,729,0,17190,1919,2
6,533,4,11900,,
9,82,6,10743,1974,
9,840,7,41861,,1
6,406,1,2347,,
1,987,0,166395,,
0,1217,0,73044,,
11,1446,1,11265,1997,
6,525,9,9062,,
11,1373,0,105434,2014,
1,957,0,111195,,
0,1166,6,63771,,
5,602,1,238065,1933,6
6,458,1,4589,,
4,150,6,65657,1955,8
4,108,0,81580,1913,5
6,341,0,158000,1959,
8,277,0,12761,1909,
6,308,9,5033,,
10,1252,0,116249,,
6,778,1,108339,,
12,658,1,31075,1976,2
10,1265,2,35605,,
8,281,2,28862,,
1,976,0,59498,,
6,758,4,47007,,
5,601,1,11910,1903,2
0,1135,0,150393,,
8,157,6,5258,,
8,282,6,28750,,
12,661,1,7427,1976,2
10,1298,0,171084,,
11,1326,6,46981,1962,
12,732,0,66187,1976,1
11,1407,4,83141,2006,
6,349,9,45098,,
10,1314,0,73813,,
3,998,0,173479,,1
10,1239,6,31300,,
6,382,0,47984,2002,
5,624,0,46204,1941,5
6,491,0,66600,1970,
6,305,6,8637,,
4,126,0,21539,2004,5
12,714,0,8730,1976,1
6,508,7,112283,,
11,1367,0,33695,1948,
10,1235,9,278369,,
0,1105,2,33215,,
11,1417,4,40451,1975,
0,1168,6,577101,,
9,64,4,53130,2001,
11,1414,4,65663,1975,
4,132,4,83108,1995,8
9,90,4,59200,1999,
2,1040,6,126960,,
0,1173,5,13091,,
0,1191,0,192152,,
6,759,4,48519,,
11,1377,0,74599,1984,
11,1383,0,105612,1967,
5,597,9,189425,1994,4
10,1246,6,50327,,
12,727,0,139113,1976,3
8,228,4,49108,1951,
0,1203,4,138602,,
6,460,9,17927,,
9,843,1,5380,,1
5,639,0,14524,1964,2
1,971,4,301307,,
6,424,9,32527,,
7,799,0,527431,1976,26
8,199,8,405083,2004,
5,586,9,166514,1917,5
9,41,6,93860,1968,
8,289,1,9666,2005,
12,713,0,14973,1976,2
1,955,0,198488,,
0,1091,4,233341,,
1,944,12,389641,,
6,509,7,10578,,
9,76,0,128887,2009,
11,1436,5,11302,1937,
8,209,0,193294,2006,
10,1230,6,22524,,
6,507,0,61151,,
9,10,1,370773,1991,
4,133,4,64723,1960,8
10,1306,4,54172,,
10,1233,0,43143,,
9,846,1,481,,1
8,202,4,74682,2006,
7,800,0,64583,1955,2
8,240,4,111304,1964,
11,1426,1,15450,1948,
3,1011,0,65144,,4
5,592,0,120694,2012,7
7,1031,0,93206,,
10,1307,4,66013,,
10,1305,4,37803,,
12,670,3,18471,1966,1
1,948,1,20372,,
6,501,0,66404,,
11,1346,0,34875,1993,
6,496,9,16200,,
10,1258,0,273234,,
10,1323,6,87200,,
9,855,6,48300,,1
10,1300,3,25609,,
8,193,6,6203,1999,
6,408,1,16098,1929,
5,637,0,4189,1929,3
6,454,9,16576,1932,
12,669,1,4768,1976,1
11,1344,0,125507,1974,
5,616,0,117814,1959,6
12,687,6,36221,1976,4
6,416,9,7079,,
9,813,9,5630,,1
12,691,6,42647,1976,1
9,15,6,83957,1974,
1,922,0,147205,,
5,566,0,2010,1957,1
8,255,0,49078,1914,
9,19,6,18717,2004,
8,203,4,63348,2007,
0,1195,6,16472,,
9,28,6,52957,2016,
1,928,0,179115,,
0,1208,3,121585,,
8,196,1,40531,,
5,611,0,128126,1966,7
5,590,0,8516,1920,2
1,892,12,481999,,
6,562,0,235000,2013,
12,680,9,9849,1976,2
6,300,0,62800,2014,
9,86,0,10932,1986,
10,1262,6,65000,,
3,1008,0,74420,,2
0,1211,6,94988,,
4,125,0,16802,1995,6
11,1408,1,28760,2007,
8,219,0,96124,1959,
8,272,0,4583,,
6,321,9,15913,,
4,154,6,34455,1907,8
2,1061,11,44218,,
10,1317,1,180806,,
11,1349,5,7919,1970,
5,638,0,7900,1923,4
6,765,1,58562,,
0,1123,6,92994,,
5,630,0,93420,1948,5
0,1088,0,287594,,
12,743,1,12185,1976,2
10,1285,3,130067,,
10,1301,0,62242,,
6,426,0,101400,1930,
9,18,0,111891,1996,
6,481,0,104294,1976,
12,659,1,15306,1976,2
9,873,6,40142,,1
5,591,1,59326,1932,1
1,939,4,8051,,
6,771,4,82911,,
6,767,6,70042,,
0,1115,12,42028,,
0,1087,6,56569,,
8,271,0,71421,,
9,53,6,87742,1971,
9,68,8,487433,2007,
5,629,0,40835,1931,6
1,923,0,24992,,
11,1360,1,111530,1988,
6,359,9,4925,,
0,1221,6,29062,,
9,52,0,106523,1970,
7,789,0,64583,1923,1
10,1229,6,27646,,
6,514,9,12750,,
2,1052,11,45305,,2
10,1293,6,51471,,
5,577,0,113589,1958,3
8,226,6,74180,1930,
1,969,0,193723,,
2,1058,0,84346,,
2,1035,6,14585,,
12,733,0,96929,1966,3
11,1420,1,95079,1975,
9,56,4,60088,2013,
12,701,0,128682,1966,4
12,675,5,3853,1976,1
11,1394,1,16351,2002,
12,685,6,270034,1976,5
10,1322,1,166489,,
6,344,0,77500,1942,
9,65,4,53130,2001,
1,882,0,39143,,
1,943,1,5682,,
8,270,6,29778,,
9,838,9,18414,,1
6,414,1,36387,,
10,1303,3,200000,,
2,1039,0,30171,,3
1,925,0,54405,,
0,1206,6,99946,,
6,301,9,51176,,
9,80,6,156111,2001,
0,1090,6,305047,,
11,1333,6,31316,1913,
5,627,0,56637,1953,5
2,1042,6,29547,,
5,575,13,33167,1963,4
0,1183,1,166856,,
6,548,3,9813,2010,
8,229,0,140092,,
11,1411,0,9111,1958,
1,953,1,563782,,
6,761,1,52534,,
4,145,6,14219,,4
11,1422,4,19876,1932,
9,841,6,5680,,1
6,517,4,2210,,
6,529,9,14519,1908,
2,1063,0,58157,,
6,781,4,128044,,
9,821,7,2555,,1
0,1222,4,187174,,
12,742,1,31829,1976,2
4,111,0,118338,1909,7
11,1440,4,150294,1987,
1,954,0,305224,,
0,1143,6,96612,,
11,1405,4,142901,2007,
9,83,7,2070,1996,
0,1159,6,671507,,
1,907,1,44564,,
9,85,4,37241,1981,
9,13,0,99380,2000,
5,585,9,132394,1949,7
9,38,6,12769,2013,
3,1026,4,88480,,1
11,1400,4,21168,1928,
0,1209,3,115788,,
9,872,9,3627,,1
6,345,4,7250,,
9,34,4,42731,2002,
0,1098,6,131745,,
9,59,1,81337,2005,
6,440,9,35033,1962,
2,1037,0,8805,,
1,905,4,39648,,
6,447,9,21472,2011,
8,259,0,77469,,
8,220,0,122592,1971,
12,731,0,29149,1919,2
11,1330,0,173983,1986,
11,1368,1,199037,1949,
10,1276,6,53860,,
6,782,0,129344,,
6,366,9,9941,1963,
1,891,0,50846,,
12,711,0,15414,1976,1
11,1432,0,160673,1968,
2,1050,6,50493,,2
10,1242,6,23871,,
2,1046,0,201350,,
6,326,1,45548,,
10,1231,0,13220,,
9,45,11,15304,2016,
12,740,0,37975,1976,1
4,110,0,27814,2006,8
6,320,0,105500,,
6,769,0,77263,,
11,1361,0,233863,1921,
8,183,0,132518,1992,
6,484,9,18000,,
9,830,15,15120,,1
9,60,0,81576,1997,
6,471,0,170000,1956,
4,153,6,16092,1965,3
6,435,6,29916,2002,
0,1110,6,27145,,
5,588,0,21866,1911,4
9,35,4,41617,2002,
6,383,15,27318,,
4,115,0,129716,1968,6
1,959,0,128536,,
9,3,0,23685,2002,
12,726,0,120566,1945,2
9,104,6,45330,2003,
11,1429,0,40461,2002,
9,851,9,16682,,1
1,916,0,51778,,
8,288,1,10733,2005,
11,1343,6,110380,1985,
9,98,4,200933,2007,
9,4,0,116607,1975,
4,124,0,38319,1900,6
10,1224,6,23481,,
1,929,0,199628,,
8,224,0,272278,1955,
11,1438,0,108971,1990,
12,673,1,36307,1976,2
8,168,0,183460,2005,
11,1391,1,68693,1956,
11,1341,0,18342,1960,
0,1200,1,545351,,
0,1215,8,100328,,
10,1232,0,181328,,
5,583,0,206054,1950,9
1,893,0,47191,,
8,274,6,42214,1985,
6,439,6,62205,,
1,895,0,55087,,
6,536,1,1962,,
6,292,9,33743,,
6,312,1,6625,,
1,902,0,14561,,
11,1410,6,11524,1994,
12,672,5,6329,1919,2
12,699,0,93764,1945,3
9,61,4,38686,2001,
6,422,9,8726,,
10,1286,3,205472,,
6,360,0,69600,1949,
6,401,1,12660,,
1,876,0,55240,,
6,478,4,31283,1935,
1,988,6,24463,,
8,279,0,49384,1967,
8,159,0,9788,,
9,24,0,105545,2001,
4,149,6,81881,1960,8
9,862,7,27640,,1
8,214,0,91273,1951,
5,608,1,124197,1927,3
6,404,9,5783,,
9,816,1,356,,1
1,909,1,66121,,
0,1076,4,117054,,
7,796,0,226042,1965,2
10,1255,6,23702,,
0,1216,6,15269,,
1,951,6,103924,,
0,1150,6,196043,,
6,357,4,2000,,
8,242,8,157113,1987,
6,299,0,356000,2014,
10,1279,6,64743,,
0,1089,6,62837,,
6,397,9,54061,2006,
0,1103,7,23903,,
8,223,0,261188,,
6,332,0,90400,,
5,644,1,261091,1923,3
10,1244,9,95526,,
6,348,9,10577,1969,
1,940,4,8079,,
8,268,1,77844,,
6,482,0,394000,2013,
11,1371,9,50577,1956,
11,1339,0,140488,1961,
5,565,0,15326,1954,2
1,920,0,85623,,
10,1263,0,97838,,
6,749,4,35936,,
11,1369,1,53194,1953,
1,889,0,126077,,
8,251,0,12773,,
8,273,6,140345,,
1,886,0,69799,,
9,827,6,5839,,1
8,284,1,230259,1975,
6,479,9,43955,1978,
6,783,1,143110,,
10,1304,6,91363,,
6,494,0,72800,1959,
9,823,9,35253,,1
11,1337,6,14744,1910,
6,379,1,7675,,
5,619,0,68146,1948,6
0,1134,6,152946,,
6,472,0,69400,1911,
1,932,4,233937,,
6,469,9,13044,1913,
11,1431,9,111360,2000,
9,839,6,14150,,1
10,1284,0,442438,,
0,1129,6,133100,,
2,1055,0,86714,,4
0,1194,6,35829,,
7,801,0,484376,1952,5
0,1155,15,19059,,
12,666,1,12045,1976,1
11,1364,14,74922,1940,
3,1018,0,186840,,2
6,486,0,86375,1903,
11,1351,6,40611,,
11,1328,0,279840,2008,
8,182,1,1022,,
12,662,1,12777,1976,2
6,444,9,12945,1960,
8,231,0,33739,1939,
6,504,15,112536,,
8,262,1,20804,1999,
9,36,4,53130,2002,
9,54,0,7867,2011,
1,914,0,229973,,
6,371,1,5554,,
6,350,0,83800,1944,
9,102,6,15876,1983,
6,476,1,1102,,
6,516,9,9000,,
6,462,9,9226,,
6,400,9,19315,,
0,1190,6,39807,,
1,911,0,239638,,
4,152,6,10301,1970,2
11,1370,0,4773,,
12,709,0,23067,1976,2
6,537,0,73200,1959,
11,1355,0,50567,,
1,899,0,225014,,
1,949,4,86786,,
1,879,0,110235,,
7,790,0,86111,1911,8
1,960,0,56137,,
6,396,9,16768,1980,
1,875,4,177708,,
1,961,0,155882,,
9,77,4,24456,1968,
6,750,0,35990,,
0,1202,6,16805,,
6,347,0,75900,1974,
0,1085,0,58377,,
9,829,15,15879,,1
6,291,9,90635,2011,
4,151,6,30495,1997,8
6,413,15,14839,2005,
0,1120,12,70040,,
5,654,0,43910,1912,5
0,1114,7,64810,,
11,1399,4,166814,1929,
10,1228,6,162549,,
1,993,0,428647,,
11,1447,4,29775,2001,
11,1398,4,20291,1925,
4,109,0,56995,1953,6
6,367,1,20584,,
10,1320,1,34565,,
6,495,0,47500,1968,
9,852,9,10800,,1
11,1421,0,47934,,
11,1382,9,243072,1965,
12,697,0,18697,1919,2
0,1139,6,336650,,
0,1137,6,27452,,
6,338,1,23803,1969,
11,1433,0,28084,1913,
0,1196,1,57201,,
11,1354,0,23232,,
6,500,0,99975,1968,
4,122,0,83043,1991,6
11,1340,5,111518,1968,
6,776,6,104667,,
6,419,0,271300,1940,
6,475,6,474680,1986,
6,330,0,65000,,
0,1141,8,20986,,
5,633,8,98539,1989,2
9,2,0,5376,1991,
10,1282,3,12500,,
11,1402,4,133594,1961,
12,717,0,28826,1976,2
5,613,1,1305,1995,1
11,1334,6,130794,1933,
10,1250,0,232139,,
6,556,3,450000,2012,
1,972,0,282152,,
11,1352,6,42755,,
6,415,0,41329,,
11,1342,0,116854,1978,
6,775,6,104355,,
9,75,0,80942,2010,
0,1069,6,20864,,
6,316,9,78550,,
11,1374,6,159662,1956,
3,1024,0,53855,,2
3,1007,6,41933,,2
0,1199,15,10559,,
6,542,0,66900,1969,
12,736,0,94658,1976,3
11,1444,1,19619,1914,
0,1201,0,73597,,
0,1101,6,71936,,
10,1251,0,104604,,
10,1259,0,71088,,
11,1356,0,91253,,
6,541,4,2582,,
2,1043,6,27889,,
8,263,0,87673,1960,
1,975,1,426472,,
5,570,0,193202,1964,10
11,1335,9,136817,1953,
0,1154,4,262156,,
1,938,4,11227,,
11,1380,0,204029,2010,
11,1358,4,61439,1903,
5,625,0,55516,1978,5
8,197,9,102856,,
8,269,1,809530,1958,
4,113,0,100481,1958,9
11,1392,1,76153,1963,
0,1124,4,153299,,
6,423,1,969,,
9,5,0,8000,2000,
1,881,1,344798,,
6,545,0,21903,1931,
10,1297,6,21469,,
1,968,0,153999,,
6,443,0,109000,1940,
6,467,9,47439,,
12,682,1,64153,,5
11,1439,0,56497,1957,
6,313,0,103800,,
5,632,0,41297,1959,6
0,1094,6,70852,,
5,576,0,86465,2014,7
7,798,0,409028,1970,21
9,868,9,60000,,1
4,118,0,138316,1960,8
0,1146,9,83155,,
6,354,0,77500,,
9,78,0,76257,2007,
5,623,0,49388,1931,6
8,280,1,105505,2008,
9,81,7,3025,1979,
6,309,1,2067,,
8,249,1,179449,1976,
6,558,6,89315,,
1,878,4,41241,,
8,174,0,90900,,
6,417,0,69600,1978,
9,824,9,7820,,1
12,739,0,137046,1966,2
0,1214,6,195437,,
6,319,9,13100,1929,
6,377,9,12506,,
12,725,0,13789,1919,1
6,474,9,10151,1966,
6,757,0,46813,,
11,1375,6,115288,1957,
12,657,0,109071,1966,3
6,518,9,555243,1941,
1,915,0,205141,,
6,358,0,77700,,
0,1185,6,129532,,
0,1188,6,37096,,
12,694,0,30613,1976,4
9,870,1,755,,1
10,1227,0,76903,,
11,1376,9,240026,1960,
3,1025,4,52034,,2
6,343,9,22000,,
4,114,0,139683,1958,13
1,918,0,60621,,
10,1247,2,69876,,
9,94,0,29469,1968,
0,1220,9,381221,,
0,1198,0,85164,,
6,505,15,51622,1975,
6,468,6,40000,,
4,134,4,49589,1998,8
9,1,0,2720,2004,
8,283,1,51920,,
3,1016,7,10103,,1
1,924,1,252268,,
6,544,9,110800,1972,
6,470,9,24618,,
10,1237,6,42755,,
6,425,15,202829,1983,
2,1054,0,204998,,4
9,854,1,92288,,1
1,898,9,64749,,
11,1378,0,214505,1990,
6,511,9,12316,,
8,180,0,24586,,
10,1225,6,122746,,
5,581,4,23012,1930,3
8,290,6,51732,1966,
10,1266,9,13469,,
8,222,1,11935,1939,
6,315,1,20644,,
1,910,6,60096,,
5,651,8,306140,2007,5
10,1311,4,66794,,
6,480,6,30000,,
0,1074,6,89858,,
2,1047,9,252952,,
11,1325,1,155177,1915,
9,93,6,33370,1982,
6,403,0,49500,1962,
3,1001,7,4482,,1
9,67,4,24456,1968,
9,836,9,8168,,1
6,461,0,69400,1959,
6,318,6,105000,,
2,1053,6,21582,,
6,314,0,225000,,
3,1017,13,109263,,6
8,189,0,7481,1969,
6,754,6,41337,,
9,822,1,366,,1
8,163,0,72102,1970,
5,642,0,30401,,4
0,1147,1,234476,,
11,1442,9,99541,1993,
11,1388,3,45465,1990,
3,1003,0,94751,,3
6,477,9,21600,,
5,587,13,53234,1942,5
10,1288,0,164206,,
5,641,0,109588,1994,8
6,296,9,22000,,
0,1186,4,157070,,
1,926,0,26033,,
8,238,6,45017,,
5,617,0,182943,1963,11
6,546,9,400000,1971,
11,1353,10,22201,,
1,984,12,214252,,
6,560,6,340000,2010,
9,828,7,102994,,1
6,527,9,9392,,
9,6,4,27926,1981,
0,1192,6,43587,,
4,127,4,27071,,6
12,676,5,90697,1976,2
11,1395,4,98624,,
8,167,4,86323,1956,
5,567,1,82670,2016,4
6,322,0,37083,1908,
0,1169,0,155439,,
6,502,9,6010,,
6,317,6,16098,,
6,328,0,47200,1935,
9,14,0,86250,2013,
8,233,0,25139,1970,
10,1271,9,20540,,
5,574,0,56343,1905,4
6,324,1,11910,,
10,1277,6,45240,,
4,119,0,91149,2007,7
4,116,0,37265,,5
8,216,0,137065,1964,
6,420,9,81397,2004,
10,1310,4,57274,,
2,1041,0,8073,,
6,405,0,82200,1916,
9,50,7,4698,1981,
11,1445,0,4298,,
8,184,0,34171,,
10,1256,6,37917,,
4,141,6,44789,1919,5
10,1318,1,73488,,
9,89,11,161755,1996,
9,857,1,4000,,1
12,692,6,7416,1976,2
6,563,6,31346,,
11,1448,6,92271,2001,
9,861,7,4276,,1
8,243,8,557217,2004,
7,793,0,150695,1964,6
6,446,9,43992,,
12,704,0,17050,1966,1
7,791,0,150695,,5
9,812,1,9894,,1
6,418,1,86120,1926,
6,437,1,11651,,
10,1249,6,159384,,
0,1104,9,199722,,
0,1126,0,72332,,
5,653,0,420885,1930,8
3,1014,6,43094,,3
11,1403,4,78438,2004,
6,311,0,50000,1928,
5,589,0,305268,1952,8
7,795,0,387500,1960,6
0,1156,0,259989,,
9,849,9,6448,,1
6,464,9,9816,,
11,1396,4,96336,1913,
10,1324,1,84688,,
5,600,0,44182,1917,5
2,1038,13,9838,,
1,906,4,39649,,
9,40,1,26944,2001,
5,572,0,94175,1964,9
5,571,0,47954,1980,3
6,352,0,144900,,
9,12,4,37100,1999,
5,640,1,36180,1966,9
0,1167,6,52748,,
4,139,9,56629,1900,6
11,1381,6,84615,1963,
4,123,0,61204,1989,6
9,834,9,4934,,1
6,445,0,40950,1910,
6,770,0,80325,,
2,1062,0,65843,,
9,92,6,10779,1970,
6,473,9,46007,1950,
6,339,0,71100,,
10,1274,6,17077,,
0,1142,6,103718,,
1,921,1,262162,,
8,285,14,21958,,
0,1207,3,74443,,
10,1315,1,82789,,
7,802,0,290625,1995,19
6,498,1,14842,,
5,652,0,150887,1959,9
12,667,1,15715,1966,2
9,817,1,984,,1
9,22,0,3569,1996,
9,103,0,21657,2016,
12,738,0,95433,1966,4
0,1070,4,230747,,
1,937,4,10346,,
6,302,0,57100,2015,
11,1434,0,33148,1967,
11,1345,0,20889,1976,
12,720,0,18202,1919,2
8,181,0,148829,2014,
11,1415,4,40492,1975,
8,156,9,43681,2007,
11,1397,4,19984,1914,
12,674,1,149704,1976,8
1,941,4,8079,,
5,634,0,4000,1910,4
6,412,0,110000,,
9,871,1,1536,,1
3,1020,1,22101,,2
0,1205,8,178270,,
9,31,0,61904,2001,
0,1097,6,157545,,
9,87,1,6412,2006,
6,355,0,182500,1970,
11,1372,0,16289,1957,
9,848,6,8552,,1
5,618,0,148032,1924,5
